219.50067263901573,-0.05208476541008267
219.50187047157416,0.01047704695054133
219.50306830413257,0.1622862582725296
219.504266136691,0.32008725440296126
219.50546396924943,0.3988689708653647
219.50666180180787,0.4321457560790936
219.50785963436627,0.3702617016485549
219.5090574669247,0.2892859700303605
219.51025529948313,0.2697575338731577
219.51145313204154,0.31137893595495036
219.51265096459997,0.34564396086838656
219.5138487971584,0.263294949253878
219.5150466297168,0.12394999886886143
219.51624446227524,0.03627966983006727
219.51744229483367,-0.021703562817860827
219.5186401273921,-0.04655355482744507
219.5198379599505,-0.07140354683643968
219.52103579250894,-0.09625353884593033
219.52223362506737,-0.12110353085529513
219.52343145762578,-0.14595352286407032
219.5246292901842,-0.15223574807721482
219.52582712274264,-0.1522544721786432
219.52702495530104,-0.1487527341423192
219.52822278785948,-0.10190378375065441
219.5294206204179,-0.05505483335898961
219.53061845297634,-0.08190574339021706
219.53181628553475,-0.1129457649350114
219.53301411809318,-0.10911678263049548
219.5342119506516,-0.09667701098056179
219.53540978321,-0.07202496738988465
219.53660761576845,0.03266068769491032
219.53780544832688,0.14887408985073264
219.53900328088528,0.33754521017829153
219.54020111344371,0.4068031478076015
219.54139894600215,0.44616111833420974
219.54259677856058,0.44614239423278207
219.54379461111898,0.47806989759987867
219.54499244367742,0.5268145706953222
219.54619027623585,0.6103976443388828
219.54738810879425,0.7369127490228281
219.54858594135268,0.9796150134453708
219.54978377391112,1.1414552146618946
219.55098160646955,1.2040170270225181
219.55217943902795,0.9946644137277735
219.55337727158638,0.6720011861034051
219.55457510414482,0.3529840412853571
219.55577293670322,0.6926449348422806
219.55697076926165,1.8338388877312655
219.55816860182009,3.7170824911590157
219.5593664343785,4.5932792751722
219.56056426693692,3.822695938405683
219.56176209949535,2.531021278365076
219.5629599320538,1.3876810806844695
219.5641577646122,0.5287303706623678
219.56535559717062,0.4151349653287614
219.56655342972905,0.4619839157204262
219.56775126228746,0.5088328661109793
219.5689490948459,0.41705665737952125
219.57014692740432,0.30184173829703154
219.57134475996273,0.15856208857319887
219.57254259252116,0.07085080464454438
219.5737404250796,0.00896675021208207
219.57493825763802,0.0301247709072237
219.57613609019643,0.12424894078508877
219.57733392275486,0.2667768544718683
219.5785317553133,0.4782118961529098
219.5797295878717,0.58228383789187
219.58092742043013,0.6327859084678532
219.58212525298856,0.5832182927966173
219.58332308554697,0.5336506771265574
219.5845209181054,0.47021785540626443
219.58571875066383,0.3960454819352859
219.58691658322226,0.3218731084643074
219.58811441578067,0.222780343596186
219.5893122483391,0.15399178686298212
219.59051008089753,0.18517315730874062
219.59170791345593,0.21635452775375927
219.59290574601437,0.2423668528451431
219.5941035785728,0.1804827984126816
219.59530141113123,0.11859874398022013
219.59649924368964,0.1127114742066192
219.59769707624807,0.11269275010519056
219.5988949088065,0.14862274800808367
219.6000927413649,0.19547169839863598
219.60129057392334,0.1954385114836125
219.60248840648177,0.16881921537260755
219.60368623904017,0.14219991926223424
219.6048840715986,0.11558062315122927
219.60608190415704,0.08503920511279817
219.60727973671547,0.0539991835672673
219.60847756927387,0.03062694081697889
219.6096754018323,0.009907580371511647
219.61087323439074,-0.010811780073955592
219.61207106694914,-0.02056727329670658
219.61326889950757,-0.020585997398134808
219.614466732066,-0.020604721499563033
219.6156645646244,-0.020623445600990768
219.61686239718284,-0.020642169702418854
219.61806022974127,-0.02066089380384694
219.6192580622997,0.0012195919214052116
219.6204558948581,0.19113828549861614
219.62165372741654,0.3788272028154485
219.62285155997498,0.4100085732612065
219.62404939253338,0.2662260610923465
219.6252472250918,0.11285843036220605
219.62644505765024,0.006879769428223062
219.62764289020865,-0.08567256841349039
219.62884072276708,-0.13992230792726082
219.6300385553255,-0.17096232947279166
219.63123638788394,-0.17970833283129098
219.63243422044235,-0.1641494557705509
219.63363205300078,-0.14859057870944165
219.6348298855592,-0.1330317016483324
219.63602771811762,-0.11552107899040588
219.63722555067605,-0.09059410537786762
219.63842338323448,-0.06566713176532936
219.6396212157929,-0.020348057638164323
219.64081904835132,0.04221375472097523
219.64201688090975,0.06155044345628951
219.64321471346818,0.02020945672901584
219.6444125460266,-0.02113152999727691
219.64561037858502,-0.04975427070900457
219.64680821114345,-0.026389770603264806
219.64800604370186,-0.0030252704980794354
219.6492038762603,0.020339229607660325
219.65040170881872,0.04370372971340007
219.65159954137715,0.14265980623071708
219.65279737393556,0.320935145895572
219.653995206494,0.6115131719374955
219.65519303905242,0.8928846754686693
219.65639087161082,1.0562238022375834
219.65758870416926,1.0779193528015447
219.6587865367277,0.8627082997106957
219.6599843692861,0.6193989507152133
219.66118220184453,0.4530741860778088
219.66238003440296,0.28795003361111315
219.6635778669614,0.11948610316424771
219.6647756995198,-0.03403786720417639
219.66597353207823,-0.11127793801045456
219.66717136463666,-0.1872077597206144
219.66836919719506,-0.13721986577283374
219.6695670297535,-0.08723197182386698
219.67076486231193,-0.04538891151267759
219.67196269487033,-0.018675702755643633
219.67316052742876,0.008037506002024158
219.6743583599872,0.034750714759691964
219.67555619254563,0.03399917646190906
219.67675402510403,0.016232201856123226
219.67795185766246,-0.001534772750084179
219.6791496902209,-0.019301747356291574
219.6803475227793,-0.028393230982828643
219.68154535533773,-0.03618398150778717
219.68274318789616,-0.0439747320327457
219.6839410204546,-0.05176548255770423
219.685138853013,-0.04024241808744146
219.68633668557143,-0.015315444474681389
219.68753451812987,0.009611529138078681
219.68873235068827,0.040316427229327545
219.6899301832467,0.0714977976750866
219.69112801580513,0.10267916812084564
219.69232584836354,0.17189699310685885
219.69352368092197,0.25903138104640594
219.6947215134804,0.36900544309206607
219.69591934603883,0.47370975089948614
219.69711717859724,0.2901921656511107
219.69831501115567,0.16294101079046808
219.6995128437141,0.10492904198756144
219.7007106762725,0.19272611122728536
219.70190850883094,0.2805231804690925
219.70310634138937,0.3933459959324943
219.70430417394778,0.5169253487518035
219.7055020065062,0.6068937928594689
219.70669983906464,0.363584443858215
219.70789767162307,0.24941711146018802
219.70909550418148,0.158925742246753
219.7102933367399,0.09704168781456383
219.71149116929834,0.03515763338237465
219.71268900185675,0.0187400273706709
219.71388683441518,0.031179799020604596
219.7150846669736,0.043619570670538295
219.716282499532,0.09143582887965662
219.71748033209045,0.1414237228290692
219.71867816464888,0.17148564954391743
219.7198759972073,0.15076628909845075
219.72107382976571,0.13004692865347567
219.72227166232415,0.10862066187372402
219.72346949488258,0.07758064032842103
219.72466732744098,0.046540618783854557
219.72586515999942,0.015500597238551586
219.72706299255785,0.19107532221290935
219.72826082511628,0.43751849981492746
219.72945865767468,0.7743221297314001
219.73065649023312,1.170434790380339
219.73185432279155,1.7158247842215018
219.73305215534995,1.9315731852438898
219.73424998790838,2.1473215862713966
219.73544782046682,2.122185007726047
219.73664565302522,1.9186619075413485
219.73784348558365,1.715138807351821
219.73904131814209,1.4516567116752974
219.74023915070052,1.052138621966555
219.74143698325892,0.7148418947747187
219.74263481581735,0.41240884642963493
219.7438326483758,0.22520652078302714
219.7450304809342,0.18386553405683634
219.74622831349262,0.14252454732966457
219.74742614605105,0.10118356060249284
219.74862397860946,0.05984257387630204
219.7498218111679,0.040868518434857455
219.75101964372632,0.03606568792249161
219.75221747628476,0.03126285741012576
219.75341530884316,0.026460026897873867
219.7546131414016,0.021657196385508018
219.75581097396002,0.01685436587314217
219.75700880651843,0.012051535360890278
219.75820663907686,0.10193797023602424
219.7594044716353,0.24055808302257983
219.7606023041937,0.3786341578037321
219.76180013675213,0.4917837208932799
219.76299796931056,0.6049332839828276
219.764195801869,0.6337698964487766
219.7653936344274,0.5229003244867351
219.76659146698583,0.4120307525220629
219.76778929954426,0.26222311177070257
219.76898713210267,0.09375918132599231
219.7701849646611,-0.00021662511683648647
219.77138279721953,-0.020935985562303173
219.77258062977796,-0.041655346007769864
219.77377846233637,-0.04727921380773254
219.7749762948948,-0.01609784336197377
219.77617412745323,0.01437361156198818
219.77737196001164,0.04108682031902214
219.77856979257007,0.06780002907668994
219.7797676251285,0.09451323783435774
219.7809654576869,0.07908133827318393
219.78216329024534,0.006955069304075676
219.78336112280377,-0.06517119966503257
219.7845589553622,-0.12457676413090135
219.7857567879206,-0.13236751465563182
219.78695462047904,-0.14015826518054716
219.78815245303747,-0.14794901570546248
219.78935028559587,-0.15573976623019298
219.7905481181543,-0.06992937426321846
219.79174595071274,0.024194795617230036
219.79294378327114,0.11831896549544518
219.79414161582957,0.49486609107746377
219.795339448388,1.4276775691746604
219.79653728094644,2.780909462696897
219.79773511350484,3.0356303340713646
219.79893294606327,2.7525504225417126
219.8001307786217,2.264631851535323
219.8013286111801,1.5843166314460295
219.80252644373854,1.0917116420259356
219.80372427629698,0.9513177761683292
219.80492210885538,0.810923910314054
219.8061199414138,0.6705300444564476
219.80731777397224,0.5397954471423927
219.80851560653068,0.41674907749631906
219.80971343908908,0.293702707853165
219.8109112716475,0.1706563382070913
219.81210910420594,0.0617647859568638
219.81330693676435,-0.00011926847440262012
219.81450476932278,-0.06200332290713739
219.8157026018812,-0.044836497486256094
219.81690043443965,0.03874657615668137
219.81809826699805,0.12232964979763561
219.81929609955648,0.2755203427953149
219.8204939321149,0.5520116904115979
219.82169176467332,0.65796200043034
219.82288959723175,0.7205238127909641
219.82408742979018,0.7830856251515881
219.8252852623486,0.7142664279692214
219.82648309490702,0.5608987972390815
219.82768092746545,0.3995696360759303
219.82887876002388,0.2280915688636556
219.8300765925823,0.05661350165544965
219.83127442514072,0.004263199935308106
219.83247225769915,-0.0026645431884294232
219.83367009025756,-0.009592286312002572
219.834867922816,-0.016520029435740102
219.83606575537442,-0.02344777255947763
219.83726358793282,-0.04919178763920724
219.83846142049126,-0.0767937800410655
219.8396592530497,-0.10439577244292376
219.84085708560812,-0.13199776484478204
219.84205491816653,-0.15959975724599715
219.84325275072496,-0.18720174964799083
219.8444505832834,-0.21480374204998454
219.8456484158418,-0.24240573445132327
219.84684624840023,-0.270007726853317
219.84804408095866,-0.27617496404842073
219.84924191351706,-0.2225974861317266
219.8504397460755,-0.16902000821376123
219.85163757863393,-0.11544253029579582
219.85283541119236,-0.07209559129610162
219.85403324375076,-0.0374364396522471
219.8552310763092,-0.0027772880075701972
219.85642890886763,0.0318818636371067
219.85762674142603,0.06654101528096121
219.85882457398446,0.07999253295831757
219.8600224065429,0.08619947464637828
219.86122023910133,0.09240641633443901
219.86241807165973,0.09861335802235245
219.86361590421816,0.10482029971041318
219.8648137367766,0.09462538904321283
219.866011569335,0.06014952678869296
219.86720940189343,0.025673664533355067
219.86840723445187,-0.008802197721982818
219.86960506701027,-0.04327805997650269
219.8708028995687,-0.03986657252442048
219.87200073212713,-0.008685202078488607
219.87319856468557,0.022496168367443253
219.87439639724397,0.053677538812635275
219.8755942298024,0.08976454636148355
219.87679206236083,0.13661349675314752
219.87798989491924,0.15216611955228646
219.87918772747767,0.029119749904862935
219.8803855600361,-0.04220139465218791
219.8815833925945,-0.07324141619681093
219.88278122515294,-0.10428143774217047
219.88397905771137,-0.13532145928752998
219.8851768902698,-0.1493329919419186
219.8863747228282,-0.11815162149672617
219.88757255538664,-0.08697025105079388
219.88877038794507,-0.055788880604861604
219.88996822050348,-0.02430199968397992
219.8911660530619,0.03825981267664408
219.89236388562034,0.10082162503726808
219.89356171817874,0.16338343739640762
219.89475955073718,0.14064140156850422
219.8959573832956,0.09930041484153468
219.89715521585404,0.05795942811456514
219.89835304841245,0.04980334601914625
219.89955088097088,0.06362916515038701
219.9007487135293,0.07745498428162775
219.90194654608771,0.09128080341254045
219.90314437864615,0.10510662254378121
219.90434221120458,0.39834199410602555
219.905540043763,1.038183412905906
219.90673787632142,1.6030946572485645
219.90793570887985,1.776513491019219
219.90913354143828,1.4937148055178218
219.91033137399668,1.1500478470307776
219.91152920655512,0.8184070223970619
219.91272703911355,0.5553160992245801
219.91392487167195,0.3965700764488176
219.91512270423038,0.2613745522483959
219.91632053678882,0.13720044341585677
219.91751836934725,0.10272458116051886
219.91871620190565,0.06824871890599901
219.91991403446409,0.03377285665066111
219.92111186702252,-0.0007030056046767874
219.92230969958092,-0.025416815566586683
219.92350753213935,-0.025435539668014907
219.9247053646978,-0.025454263769443132
219.9259031972562,-0.025472987870870913
219.92710102981462,-0.02549171197229914
219.92829886237305,-0.025510436073727365
219.9294966949315,-0.01091698275476239
219.9306945274899,0.004641894305934462
219.93189236004832,0.020200771367000485
219.93309019260676,0.03575964842806652
219.93428802516516,0.05131852548876337
219.9354858577236,0.06687740254982939
219.93668369028202,0.08243627961089542
219.93788152284043,0.09799515667159227
219.93907935539886,0.16251476725908434
219.9402771879573,0.3011348800468857
219.94147502051572,0.43975499283468705
219.94267285307413,1.3629218468379882
219.94387068563256,2.4449861798362087
219.945068518191,4.231019330724465
219.9462663507494,7.396835557492436
219.94746418330783,9.114939880346746
219.94866201586626,8.441941332141411
219.9498598484247,7.20225472926767
219.9510576809831,5.919664876424208
219.95225551354153,4.892615301344217
219.95345334609996,3.9939598619600147
219.95465117865837,3.1742158754567673
219.9558490112168,2.5084941631638777
219.95704684377523,1.8427724508709882
219.95824467633363,1.3267260266745418
219.95944250889207,0.9658262089763027
219.9606403414505,0.6049263912780636
219.96183817400893,0.24402657357982438
219.96303600656734,0.10269622316552196
219.96423383912577,0.09576848004178405
219.9654316716842,0.08884073691804616
219.9666295042426,0.08191299379447264
219.96782733680104,0.07498525067073475
219.96902516935947,0.040304154387187374
219.97022300191787,-0.0010368323388012385
219.9714208344763,-0.042377819065770775
219.97261866703474,-0.02272641375390999
219.97381649959317,0.039835398606714006
219.97501433215157,0.10239721096585355
219.97621216471,0.1965224912770879
219.97740999726844,0.33833476465995754
219.97860782982684,0.49028850932897056
219.97980566238527,0.6673376115260072
219.9810034949437,0.8443867137230439
219.9822013275021,1.0582846930197496
219.98339916006054,1.2505360761349638
219.98459699261898,1.0221115965914516
219.9857948251774,0.7936871170479392
219.9869926577358,0.3242238280413036
219.98819049029424,0.2174368939108097
219.98938832285268,0.5377268327662923
219.99058615541108,0.7687479784757002
219.9917839879695,0.9586666720574166
219.99298182052794,1.1485853656391336
219.99417965308638,1.1395175685484642
219.99537748564478,0.9559999833000878
219.9965753182032,0.6652659537307304
219.99777315076165,0.3628329053856475
219.99897098332005,0.18634095035978893
220.00016881587848,0.06329458071344451
220.0013666484369,-0.059751788932899896
220.00256448099532,-0.07372146943239466
220.00376231355375,-0.08754941905416196
220.00496014611218,-0.10137736867592924
220.00615797867061,-0.11520531829769652
220.00735581122902,-0.12085049754526195
220.00855364378745,-0.0896691270992721
220.00975147634588,-0.05848775665328225
220.0109493089043,-0.02730638620803226
220.01214714146272,-0.04428267935698118
220.01334497402115,-0.06204965396318858
220.01454280657956,-0.07981662856897442
220.015740639138,-0.08521087938987665
220.01693847169642,-0.05055172774519938
220.01813630425485,-0.01589257610052211
220.01933413681326,0.018766575543332775
220.0205319693717,0.05342572718801003
220.02172980193012,0.0964204145680562
220.02292763448852,0.14999789248474985
220.02412546704696,0.20357537040271476
220.0253232996054,0.25715284832067964
220.0265211321638,0.3931587185671903
220.02771896472223,0.5735735862922157
220.02891679728066,0.8000268811359197
220.0301146298391,0.7535427801768035
220.0313124623975,0.7070586792187903
220.03251029495593,0.6459982413568578
220.03370812751436,0.5841141869237126
220.03490596007276,0.671704195889011
220.0361037926312,0.8110861014799122
220.03730162518963,0.9557140555021807
220.03849945774806,0.8631617176575931
220.03969729030646,0.7706093798152016
220.0408951228649,0.678057041970614
220.04209295542333,0.5152471181473609
220.04329078798173,0.3467831877044919
220.04448862054016,0.23092057243321953
220.0456864530986,0.13225553573041407
220.046884285657,0.036657452202476196
220.04808211821543,-0.007623057704068098
220.04927995077387,-0.05190356761061239
220.0504777833323,-0.09618407751715669
220.0516756158907,-0.11162012889380876
220.05287344844913,-0.0595385988666781
220.05407128100757,-0.007457068839547443
220.05526911356597,0.035686967768174836
220.0564669461244,0.004646946222815716
220.05766477868283,-0.026393075322543397
220.05886261124124,-0.05743309686716601
220.06006044379967,-0.08847311841252514
220.0612582763581,-0.07221283675769193
220.06245610891654,-0.045499628000024606
220.06365394147494,-0.018786419242991126
220.06485177403337,0.020934372760697834
220.0660496065918,0.19798347495773444
220.0672474391502,0.3750325771505701
220.06844527170864,1.4058075147994078
220.06964310426707,1.80915812035437
220.07084093682548,2.212508725899762
220.0720387693839,2.1365633826446184
220.07323660194234,2.122819743453776
220.07443443450077,2.2913058101380157
220.07563226705918,3.132198765156528
220.0768300996176,3.9276173326480492
220.07802793217604,3.829903499818015
220.07922576473445,2.9359155565619317
220.08042359729288,2.024197227581408
220.0816214298513,1.2152277270753273
220.08281926240974,0.6268159155811285
220.08401709496815,0.31530328808776487
220.08521492752658,0.1720236383615785
220.086412760085,0.028743988635392126
220.08761059264341,-0.05915494890702776
220.08880842520185,-0.0535142726906768
220.09000625776028,-0.04787359647432585
220.09120409031868,-0.04223292025810873
220.09240192287712,-0.036592244041757774
220.09359975543555,-0.03095156782540682
220.09479758799398,-0.03153401673980544
