219.50067263901573,-0.05208476541008267
220.09599542055238,-0.038461759863379325
220.09719325311082,-0.045389502987117594
220.09839108566925,-0.052317246110855864
220.09958891822765,-0.05924498923442975
220.10078675078609,-0.06146554022556563
220.10198458334452,-0.061484264326993734
220.10318241590292,-0.0615029884284214
220.10438024846135,-0.061521712529849504
220.1055780810198,-0.06154043663127761
220.10677591357822,-0.06155916073270572
220.10797374613662,-0.06157788483413338
220.10917157869505,-0.06022748356278436
220.1103694112535,-0.053328359224638675
220.1115672438119,-0.04642923488665668
220.11276507637032,-0.03953011054851099
220.11396290892876,-0.032630986210365295
220.11516074148716,-0.028431395896511828
220.1163585740456,-0.028450119997940053
220.11755640660402,-0.028468844099368278
220.11875423916246,-0.0284875682007969
220.11995207172086,-0.023163410557911917
220.1211499042793,0.02368553983375289
220.12234773683772,0.07053449022541769
220.12354556939613,0.12253806133953482
220.12474340195456,0.1746195913666655
220.125941234513,0.22670112139379614
220.12713906707143,0.3037725166185261
220.12833689962983,0.36108297691122504
220.12953473218826,0.3145988759515936
220.1307325647467,0.2681147749919621
220.1319303973051,0.22163067403343356
220.13312822986353,0.17514657307380208
220.13432606242196,0.16517975979169677
220.13552389498037,0.15894252172835768
220.1367217275388,0.1527052836648706
220.13791956009723,0.14646804560138352
220.13911739265566,0.14023080753789646
220.14031522521407,0.12260050075060876
220.1415130577725,0.09598120463960333
220.14271089033093,0.06936190852859792
220.14390872288934,0.04274261241822411
220.14510655544777,0.06512887591698546
220.1463043880062,0.09915553800399474
220.1475022205646,0.13318220009019666
220.14870005312304,0.16720886217720593
220.14989788568147,0.2012355242642152
220.1510957182399,0.2352621863512245
220.1522935507983,0.33217852229992006
220.15349138335674,0.4326371328435876
220.15468921591517,0.4709010225440067
220.15588704847357,0.3630799803004512
220.157084881032,0.2599358852054554
220.15828271359044,0.18576351173513084
220.15948054614884,0.11159113826656622
220.16067837870727,0.1789037675376942
220.1618762112657,0.4206032847427441
220.16307404382414,0.662302801947794
220.16427187638254,1.131574098848847
220.16546970894098,1.3214927924305644
220.1666675414994,1.4214245500417175
220.1678653740578,1.2228957744581272
220.16906320661624,0.7288498871303204
220.17026103917468,0.46575896395783756
220.1714588717331,0.3453423531773798
220.1726567042915,0.4553164152204297
220.17385453684994,0.6153654574770722
220.17505236940838,0.9137129918611246
220.17625020196678,1.1507654302927444
220.1774480345252,1.305945675189498
220.17864586708365,1.0924479943132297
220.17984369964205,0.8789503134420271
220.18104153220048,0.3486044079710942
220.1822393647589,0.17684530006750837
220.18343719731735,0.08429296222258056
220.18463502987575,0.034668651226502055
220.18583286243418,0.2731176101186908
220.18703069499261,0.519675522289438
220.18822852755102,0.9775009050722338
220.18942636010945,1.330970858736614
220.19062419266788,1.260306569819867
220.1918220252263,1.1896422809047968
220.19301985778472,1.1189779919880498
220.19421769034315,0.9940214980963566
220.19541552290158,0.8482710371107329
220.19661335546,0.6848344593104018
220.19781118801842,0.5263761420835198
220.19900902057685,0.37300851135338076
220.20020685313526,0.26198825679228344
220.2014046856937,0.23868688149096862
220.20260251825212,0.2153855061896538
220.20380035081052,0.1920841308888919
220.20499818336896,0.1687205956715433
220.2061960159274,0.14387060366206877
220.20739384848582,0.11902061165259424
220.20859168104423,0.09417061964370935
220.20978951360266,0.06932062763423483
220.2109873461611,0.04447063562476031
220.2121851787195,0.010120967373576532
220.21338301127793,-0.028646621466493313
220.21458084383636,-0.06741421030656315
220.2157786763948,-0.10618179914663298
220.2169765089532,-0.11270177742104798
220.21817434151163,-0.06898995930918983
220.21937217407006,-0.025278141197331683
220.22057000662846,0.018433676913489294
220.2217678391869,0.06214549502534744
220.22296567174533,0.10641972936387784
220.22416350430373,0.15850125938977272
220.22536133686216,0.2105827894169034
220.2265591694206,0.262664319444034
220.22775700197903,0.2419824453349558
220.22895483453743,0.21094242379033276
220.23015266709587,0.17990240224497323
220.2313504996543,0.14886238069961372
220.2325483322127,0.18015074258961136
220.23374616477113,0.2553155796545694
220.23494399732957,0.3304804167195275
220.23614182988797,0.29424349190173466
220.2373396624464,0.24996298199519035
220.23853749500483,0.20568247208864607
220.23973532756327,0.17282326916721108
220.24093316012167,0.19358464642408788
220.2421309926801,0.21434602368145728
220.24332882523854,0.2351074009388267
220.24452665779694,0.1978535039473135
220.24572449035537,0.15908591510745757
220.2469223229138,0.12031832626760165
220.2481201554722,0.08155073742866562
220.24931798803064,0.09293244160267218
220.25051582058907,0.12759159324734945
220.2517136531475,0.1622507448920267
220.2529114857059,0.1969098965358816
220.25410931826434,0.23156904818055887
220.25530715082277,0.5491086845978738
220.25650498338118,0.763164923206644
220.2577028159396,0.8762853920774196
220.25890064849804,0.7942900131547073
220.26009848105647,0.6463119059256649
220.26129631361488,0.46279432067728843
220.2624941461733,0.308637524014972
220.26369197873174,0.18559115436862764
220.26488981129015,0.0625447847252028
220.26608764384858,0.011463084554520934
220.267285476407,-0.01957693699078094
220.26848330896541,-0.0506169585353463
220.26968114152385,-0.06410563852692851
220.27087897408228,-0.06412436262835661
220.2720768066407,-0.06414308672978472
220.27327463919912,-0.06416181083121238
220.27447247175755,-0.06418053493264059
220.27567030431598,-0.06419925903406881
220.27686813687438,-0.06421798313549659
220.27806596943282,-0.06423670723692482
220.27926380199125,-0.06425543133835304
220.28046163454965,-0.06427415543978082
220.28165946710808,-0.08941101127170574
220.28285729966652,-0.11603030738287955
220.28405513222495,-0.14264960349405337
220.28525296478335,-0.1596042948640925
220.2864507973418,-0.13623979475835274
220.28764862990022,-0.11287529465261298
220.28884646245862,-0.08951079454742761
220.29004429501705,-0.06614629444168785
220.2912421275755,0.06694143055266807
220.2924399601339,0.20875370393217285
220.29363779269232,0.3116583682400066
220.29483562525076,0.4057825381204556
220.2960334578092,0.4999067080009047
220.2972312903676,0.4173525551349168
220.29842912292602,0.23383496988218638
220.29962695548446,0.05031738462945551
220.30082478804286,0.04661633688937644
220.3020226206013,0.059056108539310134
220.30322045315972,0.0856651200064684
220.30441828571816,0.1552250129227049
220.30561611827656,0.2247849058372909
220.306813950835,0.29434479875352737
220.30801178339343,0.3639046916697639
220.30920961595183,0.3604563528242592
220.31040744851026,0.27402368384767695
220.3116052810687,0.1875910148710947
220.3128031136271,0.15601156962260337
220.31400094618553,0.14045994335775744
220.31519877874396,0.1516489043594818
220.3163966113024,0.1783621131171491
220.3175944438608,0.2050753218741826
220.31879227641923,0.23178853063184993
220.31999010897766,0.23443745112879924
220.32118794153607,0.23441872702737146
220.3223857740945,0.23440000292594323
220.32358360665293,0.22576691263958798
220.32478143921134,0.21331830012515912
220.32597927176977,0.2027157322410525
220.3271771043282,0.2968399021211501
220.32837493688663,0.3909640720012476
220.32957276944504,0.5326743789496383
220.33077060200347,0.6731001850526077
220.3319684345619,0.7241007480552218
220.3331662671203,0.5606641702548929
220.33436409967874,0.22541342610345078
220.33556193223717,0.10236705645782612
220.33675976479557,0.05921855891534043
220.337957597354,0.1139182677781275
220.33915542991244,0.16861797664091457
220.34035326247087,0.22331768550370165
220.34155109502927,0.281301662910276
220.3427489275877,0.35286265985316195
220.34394676014614,0.4244236567960479
220.34514459270454,0.4959846537372359
220.34634242526297,0.49207870895431555
220.3475402578214,0.4056460399777333
220.34873809037984,0.31921337100115105
220.34993592293824,0.20071051504690654
220.35113375549668,0.2448259880643177
220.3523315880551,0.307387800424942
220.3535294206135,0.366948510473573
220.35472725317194,0.36692978637214496
220.35592508573038,0.36691106227071685
220.35712291828878,0.3668923381692892
220.3583207508472,0.3817611308761003
220.35951858340565,0.4303537150849536
220.36071641596408,0.478946299293807
220.36191424852248,0.5275388835015073
220.3631120810809,0.5761314677103607
220.36430991363935,0.6646767727216512
220.36550774619775,0.790546802197901
220.36670557875618,0.9422582651970376
220.36790341131461,1.132176958777324
220.36910124387302,1.0799154195770055
220.37029907643145,0.9519996068159364
220.37149690898988,0.7285460592847841
220.37269474154832,0.47119427403887426
220.37389257410672,0.18839558854418725
220.37509040666515,0.10038701829692036
220.37628823922358,0.028260749327812112
220.377486071782,-0.043865519639584766
220.37868390434042,-0.0744599421145593
220.37988173689885,-0.08690855462917248
220.38107956945726,-0.09910581350593099
220.3822774020157,-0.09912453760735909
220.38347523457412,-0.09914326170878719
220.38467306713255,-0.0991619858102153
220.38587089969096,-0.07001822450957938
220.3870687322494,0.034667430575215596
220.38826656480782,0.11027514061621274
220.38946439736623,0.17283695297535195
220.39066222992466,0.23470743784116482
220.3918600624831,0.2763288399245633
220.39305789504152,0.587355413467851
220.39425572759993,3.0499252217649078
220.39545356015836,6.8346639755513285
220.3966513927168,8.143850700350256
220.3978492252752,7.528195565989172
220.39904705783363,6.721953122150056
220.40024489039206,5.936514446674296
220.40144272295046,5.165931109926065
220.4026405555089,3.710763881305481
220.40383838806733,2.540316630721687
220.40503622062576,1.6285983017411638
220.40623405318416,1.2381810077223037
220.4074318857426,1.0105058072451605
220.40862971830103,0.8112428066648181
220.40982755085943,0.6427788762201087
220.41102538341786,0.474314945771402
220.4122232159763,0.15079567505472546
220.4134210485347,0.12636052180781776
220.41461888109313,0.1575418922537492
220.41581671365157,0.18872326269968065
220.41701454621,0.2199046331456121
220.4182123787684,0.2028266539996797
220.41941021132683,0.15120434168113467
220.42060804388527,0.09958202936258967
220.42180587644367,0.07153972111917632
220.4230037090021,0.08536554025041633
220.42420154156054,0.09919135938165635
220.42539937411894,0.11301717851256829
220.42659720667737,0.1268429976438083
220.4277950392358,0.13297578136169988
220.42899287179424,0.13295705726027165
220.43019070435264,0.13293833315884387
220.43138853691107,0.13291960905741565
220.4325863694695,0.13290088495598743
220.4337842020279,0.13288216085455964
220.43498203458634,0.09798668206779373
220.43617986714477,0.04636436974924872
220.4373776997032,-0.00525794256929632
220.4385755322616,-0.0010378112715455703
220.43977336482004,0.07052318567088407
220.44097119737847,0.1420841826133137
220.44216902993688,0.21364517955404538
220.4433668624953,0.2554785165406837
220.44456469505374,0.2866598869867895
220.44576252761215,0.2914785216220527
220.44696036017058,0.27902990910732844
220.448158192729,0.2665812965926042
220.44935602528744,0.21966695427510086
220.45055385784585,0.17009933860547843
220.45175169040428,0.12253564115352249
220.4529495229627,0.08119465442655349
220.45414735552112,0.03985366770056545
220.45534518807955,0.0005145748059085427
220.45654302063798,0.042135976888894505
220.45774085319638,0.08375737897089289
220.45893868575482,0.12537878105387884
220.46013651831325,0.16700018313686482
220.46133435087168,0.21639713901339785
220.46253218343008,0.2915619760765724
220.46373001598852,0.3667268131415305
220.46492784854695,0.39846600258694675
220.46612568110535,0.3984472784855188
220.46732351366379,0.3712399216716361
220.46852134622222,0.30935586723890135
220.46971917878062,0.24747181280763494
220.47091701133905,0.29490315485325347
220.4721148438975,0.40069396749278324
220.47331267645592,0.6339635977275168
220.47451050901432,0.8137776439062495
220.47570834157275,0.896783304724039
220.4769061741312,0.7132657194713092
220.4781040066896,0.5297481342229338
220.47930183924802,0.32143150285226685
220.48049967180646,0.17456230580841808
220.4816975043649,0.05151593616234318
220.4828953369233,0.03499614622977233
220.48409316948172,0.09755795859039633
220.48529100204016,0.1601197709510203
220.48648883459856,0.16461610154008338
220.487686667157,0.07643424382317401
220.48888449971543,-0.011747613893735381
220.49008233227383,-0.09992947160855242
220.49128016483226,-0.08608324719980136
220.4924779973907,-0.007763094254595315
220.49367582994913,0.07313599421890965
220.49487366250753,0.15671906786048706
220.49607149506596,0.24030214150404766
220.4972693276244,0.29055020423748584
220.4984671601828,0.2657002122284912
220.49966499274123,0.24085022021890695
220.50086282529966,0.1849942950236339
220.50206065785807,0.1108219215544153
220.5032584904165,0.03664954808343676
220.50445632297493,0.03200093823173193
220.50565415553336,0.03198221413030347
220.50685198809177,0.031963490028875455
220.5080498206502,0.02183747969061446
220.50924765320863,-0.02978483262793056
220.51044548576704,-0.08140714494525071
220.51164331832547,-0.13302945726379573
220.5128411508839,-0.12769092856444447
220.5140389834423,-0.12079180422646246
220.51523681600074,-0.11389267988831678
220.51643464855917,-0.10699355555017108
220.5176324811176,-0.1000944312120254
220.518830313676,-0.0931953068740434
220.52002814623444,-0.0862961825358977
220.52122597879287,-0.07939705819775202
220.52242381135127,-0.07249793385977002
220.5236216439097,-0.06807514802968705
220.52481947646814,-0.06809387213111548
220.52601730902657,-0.05780875539766983
220.52721514158497,-0.010959805006595325
220.5284129741434,0.033895306897024635
220.52961080670184,0.05882228050978537
220.53080863926024,0.08374925412195466
220.53200647181868,0.13804718670117294
220.5332043043771,0.23217135658162144
220.5344021369355,0.3262955264598366
220.53559996949394,0.48391586786768664
220.53679780205238,0.6375785353531096
220.5379956346108,0.9929316421221603
220.5391934671692,1.1472742732718888
220.54039129972764,1.009045768644095
220.54158913228608,0.8708172640163012
220.54278696484448,0.48231941380890975
220.5439847974029,0.27751342079470454
220.54518262996135,0.14593433759172772
220.54638046251975,0.21899664497856072
220.54757829507818,0.2920589523671273
220.54877612763661,0.37037655640036865
220.54997396019505,0.7073349411629724
220.55117179275345,1.2310436919502832
220.55236962531188,1.143526760085617
220.55356745787032,1.020480390439543
220.55476529042872,0.7776729425418974
220.55596312298715,0.5675206609753937
220.55716095554558,0.3797602222332432
220.558358788104,0.13645087324303973
220.55955662066242,0.14614054742081425
220.56075445322085,0.1616994244819235
220.56195228577928,0.17725830154303276
220.5631501183377,0.19281717860377284
220.56434795089612,0.22258764081762794
220.56554578345455,0.2582408534804544
220.56674361601296,0.29389406614243485
220.5679414485714,0.32954727880526125
220.56913928112982,0.39151257493683084
220.57033711368825,0.45407438729745486
220.57153494624666,0.5166361996565944
220.5727327788051,0.45679856869738156
220.57393061136352,0.3642462308534723
220.57512844392193,0.2716938930117591
220.57632627648036,0.2709373790851418
220.5775241090388,0.34399968647425255
220.5787219415972,0.4170619938616298
220.57991977415563,1.0710401803240956
220.58111760671406,1.4881659862710146
220.5823154392725,2.127680160418807
220.5835132718309,2.3751514864226904
220.58471110438933,2.548987887703729
220.58590893694776,1.6641949597074541
220.58710676950616,1.103679714226637
220.5883046020646,0.8870126090395796
220.58950243462303,1.0898310335641983
220.59070026718143,1.2926494580840049
220.59189809973986,1.5474278736781972
220.5930959322983,2.087485610669685
220.59429376485673,2.3384301450976026
220.59549159741513,1.9296908640696468
220.59668942997357,1.5187789213076865
220.597887262532,1.2754695723081908
220.5990850950904,1.7496620681335855
220.60028292764883,1.8631624436642786
220.60148076020727,1.8591209979502432
220.60267859276567,1.6555978977655454
220.6038764253241,1.262632676479198
220.60507425788253,0.8699478569749357
220.60627209044097,0.594302786419725
220.60746992299937,0.258359314707629
220.6086677555578,0.1041562247022883
220.60986558811624,0.032029955733709564
220.61106342067464,-0.04009631323315779
220.61226125323307,-0.03607917294368499
220.6134590857915,0.020192048230299714
220.61465691834994,0.07646326940428444
220.61585475090834,0.13273449057693396
220.61705258346677,0.18900571175091868
220.6182504160252,0.2574457726753156
220.6194482485836,0.35790438321569934
220.62064608114204,0.4583629937584668
220.62184391370047,0.45697996871784696
220.62304174625888,0.395095914286853
220.6242395788173,0.3332118598543907
220.62543741137574,0.27132780542211127
220.62663524393417,0.2094437509901042
220.62783307649258,0.23746948173222177
220.629030909051,0.28955101175974013
220.63022874160944,0.34163254178725855
220.63142657416785,0.4377738804145689
220.63262440672628,0.5636439098938044
220.6338222392847,0.720486041261133
220.63502007184312,0.9104047348369132
220.63621790440155,1.11985239495023
220.63741573695998,1.5289695716916525
220.6386135695184,1.9554066808019603
220.63981140207682,2.212287151633011
220.64100923463525,2.3417067650617933
220.64220706719368,2.1282090841832013
220.64340489975208,1.4249521148077924
220.64460273231052,1.064052297112872
220.64580056486895,0.7822089215626464
220.64699839742735,0.556951798346927
220.64819622998579,0.39701988462861604
220.64939406254422,0.25879137999930624
220.65059189510265,0.15385609559048263
220.65178972766105,0.07661602478688907
220.6529875602195,0.05423699955865584
220.65418539277792,0.11679881191928003
220.65538322533632,0.17936062427841976
220.65658105789475,0.24192243663904395
220.6577788904532,0.30448424899966814
220.65897672301162,0.39013701010154744
220.66017455557002,0.4905956206419305
220.66137238812846,0.5910542311846974
220.6625702206869,0.5354618005678327
220.6637680532453,0.4735777461365663
220.66496588580372,0.4061018016061284
220.66616371836216,0.32375278999162094
220.66736155092056,0.24140377837906743
220.668559383479,0.16275812735403597
220.66975721603742,0.1696572516921813
220.67095504859586,0.17655637603032662
220.67215288115426,0.18345550036830824
220.6733507137127,0.19035462470645356
220.67454854627113,0.30174008227260324
220.67574637882953,0.9699708606173661
220.67694421138796,2.2348341011060953
220.6781420439464,2.6968148923206208
220.6793398765048,2.78225329240363
220.68053770906323,2.578730192214103
220.68173554162166,2.1260526059812537
220.6829333741801,1.5375104387978107
220.6841312067385,0.8084927453349963
220.68532903929693,0.4342182681903357
220.68652687185536,0.2748069885921067
220.68772470441377,0.11539570899766016
220.6889225369722,0.03626479092149864
220.69012036953063,0.051823667982521436
220.69131820208904,0.06738254504317506
220.69251603464747,0.08294142210419786
220.6937138672059,0.10737158919093881
220.69491169976433,0.1699334015515628
220.69610953232274,0.23249521391070235
220.69730736488117,0.29505702627132635
